x1,x2,x3,x4,x5,x6,x7,y
A,X,48.965379878173124,43.70029467822497,32.08830053631279,32.827568737149164,0.7632792471861953,0
B,W,56.96101490296303,23.250146791306705,30.025568321171576,42.44424495672027,0.27971890299189317,1
C,X,41.49829862951532,91.64783868649225,27.72321089820096,25.09940655812131,0.690452975920209,0
C,W,55.13993236481077,88.49418011124179,25.04098321957607,28.727046366064748,0.32912754489723217,1
A,Y,52.14098886113081,1.067239410253551,28.703314386049403,47.658067672201746,0.6170504171189554,1
D,Z,58.12434446754454,2.9352174172431855,22.875870781937067,27.067934387654176,0.834076871678346,0
A,W,42.98147344793797,82.4460580826863,25.858810197814144,39.203423149489296,0.8103262345337401,0
D,W,54.67839511253721,81.88125006458372,29.18956538494865,34.05574184059147,0.2583153128948108,1
D,W,49.76727347987711,38.18008584981858,39.24898539883558,21.395822323901264,0.7956932039802038,1
B,Y,54.774097758534296,79.84024326872242,38.38848674134064,14.849233507183301,0.7952717374327681,1
C,Y,35.027483006585314,13.729230234518376,28.355354039794822,44.60209688019657,0.6949679139125517,0
C,W,48.99334478844828,13.96724554649963,34.85793770812603,15.638389915996251,0.6033268550545337,0
D,Z,48.40123583894376,22.03396830481311,26.95338483200097,19.182361926252177,0.8608043419926054,1
B,X,76.86240306798366,99.87393326277352,36.7375766639704,25.53412120985261,0.26947712191585815,1
D,X,43.589710444098,36.81880363103011,27.98705231316081,18.28454179786183,0.988035987513347,0
D,Y,59.61389249250354,83.81712519187624,27.15103562105754,24.56719113387735,0.46890727243421926,1
C,X,44.614278611637836,89.34768976100513,20.40819867889998,32.754884965915615,0.17076416690922647,1
C,Y,49.291698522204534,78.13415042418738,25.923338278193526,18.18704493718528,0.3205689836430433,0
C,Z,67.06662921414383,89.17599491450453,25.630322570800644,24.75308068653884,0.826854392439176,1
C,Z,51.8321294738755,73.49111932567669,36.8107679487562,46.46636926862033,0.06781779551597811,1
D,Z,70.57480552328107,66.51868216870895,30.90763456962515,10.77670671138093,0.4852100049920006,0
B,W,31.99322040582268,98.26212839451937,20.26682263622155,45.75315890127204,0.7521689070081549,0
C,Z,43.32687335176744,54.96543662824907,30.720676363900974,24.31609892829904,0.6147232920083128,1
A,Y,49.890728101154984,62.65068327947231,31.472002216162743,36.73766182755398,0.1795129673218372,1
B,X,49.648208172560494,72.24849693105088,19.98744535489257,10.283522679106047,0.3446512484147459,0
C,Z,45.02402878212145,88.7721166929078,26.445932672445927,35.05830840741163,0.7076744942204565,1
A,Z,67.77568248957395,71.066627926629,33.23838156358573,40.256349713295826,0.9293721360761619,1
D,Z,34.14883043817543,82.3406386133161,30.00277019030325,37.59600508672794,0.5290759623984463,1
C,Z,63.73651516611631,84.53859956405566,24.36542957501242,12.685888947883392,0.9209311453652175,0
B,W,48.67952961230747,93.88000533175757,33.269427332412114,18.374072880384745,0.4421992482891063,0
C,W,43.72223219969261,27.353748815996028,31.662571995051078,11.303030232564137,0.9807782561868428,1
C,X,51.32340906853521,53.27921014846968,30.798764262442006,45.6452181109507,0.35080562630140966,0
D,W,62.75426569363109,52.138683478778155,35.30088478556701,45.36991446156006,0.24032950246368212,0
B,W,49.558237039251956,48.70021565425906,29.534083777309693,21.2481228433137,0.055172656270268905,0
A,W,47.79576160151467,63.180807423604016,31.95682554236046,43.83801005021115,0.42606938808900763,0
C,Z,78.88475533742783,60.30903810775713,31.00623114517597,32.0466680516343,0.6880613562029342,1
B,Z,73.42589161824043,86.5489380384568,29.383532031006336,38.73357392122403,0.11119189434906207,0
B,Z,40.90740558483798,74.48961236838821,29.856154788885522,23.553164049556543,0.7544056771583005,1
B,W,37.140552515387235,67.78100646387779,29.183257928977596,42.5859468018659,0.8952635446799825,0
D,Z,39.31023658017007,32.373258962352345,30.43498186720313,30.764717628821927,0.24024668206458344,1
D,Y,61.37349140782076,50.34507109925577,34.42067876897992,27.18985635295009,0.45448902658629453,1
D,Y,43.512195841219395,44.391988142637054,32.73085227867705,37.53803942288251,0.020149962273974698,1
C,Z,40.51633084975878,34.585571897301485,31.576478634719052,36.831979483956616,0.10667938806884536,1
A,W,51.211628389203675,18.209408711955355,29.19474880156362,41.00773214051597,0.2138580841826705,1
A,Y,58.60894315845229,49.81495815902608,29.41861239746376,22.161385883228807,0.2558887319632632,1
A,X,45.62303432778385,28.35739493169226,26.222987952951577,47.8735355104337,0.843829877693952,1
C,W,37.87734559896641,17.345988613749007,28.408665217637516,44.163486877165965,0.26840238004276173,1
A,Z,43.82139323994996,75.16280392311026,34.475154482076725,49.262478091831454,0.35001017708359006,0
D,Z,49.88555931569863,9.144552048356813,32.94874515374164,11.768646302376062,0.113327481499234,0
D,W,57.031394690801534,8.620261738970758,41.26344181108024,19.71541568630814,0.77256821214356,0
D,Y,37.381915122777855,12.252770798401368,24.898145328586736,28.08789293816925,0.6563719561014423,1
C,W,27.752633632484077,16.97935302142225,31.265079866150323,25.39372838425681,0.8940522896215669,0
D,X,61.323463393831716,37.84618347142214,22.40912583411885,43.36636402324723,0.5839828122152437,0
C,X,52.80325368697966,54.45565483365006,30.286520560568256,22.684561801678228,0.6314341427212843,0
A,Y,41.179944406965305,23.968393670628664,25.88825770542445,18.53525210962841,0.9730346394789847,1
D,X,37.4203112501623,11.018857238820235,35.48007509782539,30.114674950178937,0.0687278630454794,0
B,Y,61.31290572569826,32.560546764340145,30.697589096992598,30.417802586656123,0.7085710368821929,0
C,W,49.43727218908276,75.87768167801869,29.799276064448915,41.16597626324314,0.16867802437948154,0
A,Y,47.15653020577383,53.21439010366251,24.996648833253857,30.425110266741406,0.12089523331084528,1
D,W,50.8429153379009,81.06654253080586,22.702082119428653,49.02281950209375,0.26708068117647943,1
B,W,37.411688825446404,38.306433576451006,36.93030165701239,33.21995474021621,0.20780378815229228,0
A,Y,44.3730036775796,47.014540608348845,33.255226313685334,12.05833323772806,0.15766519604080398,0
A,Y,45.98334836338925,75.17058274584267,22.2253936591407,37.837618623386824,0.9447017410268076,1
A,W,46.09254316116721,47.53712332797535,35.04981534371484,15.669643580581551,0.24728273939275303,1
B,W,59.98326525107748,46.77693945646124,24.783956747362893,17.717335966340674,0.8722800129677952,1
A,Y,63.43890979246912,90.87603316326084,28.772929610714748,47.44101830899663,0.4751305480374878,0
A,X,45.2262054692375,50.49602290506121,24.377462040017086,25.410519447596357,0.7676568916348112,0
A,Y,45.580230885364124,14.225848455670931,32.197680380373114,28.82340172161596,0.25003046150406205,1
A,X,45.48286878376301,42.02205520418044,22.545310553435442,38.62914404594845,0.5671771665566153,0
A,W,51.307952914428576,41.0483899930538,34.0320321459828,29.038980121551393,0.9718759511101951,1
C,X,51.69111126948852,80.48673571400364,22.21147646776071,30.275194882746792,0.41169867946089966,1
A,Y,46.67430605516506,37.1682283875869,28.828374976681527,43.61638033731162,0.44814362522942186,1
B,Y,64.39082917851961,20.72148214439682,31.394530077965964,19.697164565828643,0.6493133951973474,1
D,X,16.189218119772548,15.019238318466543,30.33468492269638,48.875958084003116,0.43655053671534794,1
C,Z,50.142933469848465,15.426750577026827,40.13273474942477,36.2322949558986,0.6036022886436512,0
A,Z,36.59226173131384,81.43820453858244,38.51588135561063,12.023740580630946,0.025446629729625747,0
A,Y,63.53227748212451,15.453314465102109,26.701307368297584,46.59877530406721,0.913344099543991,0
A,X,39.933944998449945,38.92894155860247,31.082806759221203,22.706938182650596,0.787821857815412,1
A,Z,61.24118217698923,26.155753096167867,18.35415805191875,36.11565028607595,0.44460446334043957,0
D,W,39.313590449846885,18.160219350952676,36.26364959756729,49.0482037188204,0.7261182587687779,0
A,X,46.621611754070855,4.703941454670657,27.346802524844755,44.39818814807176,0.9963050106481497,1
D,W,46.75605749327635,18.675484875309944,27.359337617780632,35.44828931683562,0.16661283066315313,0
D,Y,53.667670222222725,28.127394561666254,26.98967717162516,42.474849615697984,0.058111893299504946,1
B,Z,63.353172654621005,96.34147717307859,27.369222924508392,28.69445265402032,0.5355199306857611,0
C,Y,57.020950224589264,32.79405001890009,36.75507876026584,10.454128710456247,0.8711997305958553,0
D,X,51.01765979307039,72.1516077155739,24.2313000337646,25.22968570079833,0.5047736217092259,0
D,X,51.87790419898305,55.151280585503024,24.187965945029237,39.882180596954456,0.3028871471616611,0
B,Y,53.63054150408455,67.74516515333879,28.288974014995215,28.596819870091625,0.8657026991604828,0
B,W,40.33464338153918,33.0288883211583,32.38722787262729,29.456948761425483,0.4451963199167148,0
A,Y,56.4283297766435,49.19608241651573,36.52303866496198,48.74177331580792,0.31780687173499467,1
B,W,39.76718410256022,52.44813047365009,22.882512156541864,23.79720128662506,0.9267921537209417,0
C,Y,49.884851867013126,11.031817981598069,33.79568488430245,33.313677445004686,0.24656537699595527,0
C,W,57.03110950322806,1.6309376811338705,36.63744746604158,24.266003889857735,0.08614155602149454,1
A,X,40.97146073894123,11.20284660467915,29.206337392603125,11.000500245098412,0.16887983696973374,0
A,Z,47.84329874018428,72.83083907283752,29.07429716690014,28.467379200541668,0.8898126300253888,0
B,X,49.89453121611104,57.871381147697875,27.144047512594383,45.03994778957822,0.29299344758391843,1
A,W,37.796738960483026,27.82940400040157,36.5488486901084,12.306951081036797,0.642758459245918,0
D,Y,45.23610380120889,40.549834939091966,29.573784677393732,31.627771636426772,0.9216785373127968,0
D,W,64.80754769436567,59.33404326406306,26.75767602467722,12.859258624855077,0.9481174977329735,0
A,Z,53.059570998119085,25.635213289657234,26.42137004222788,32.30225691241411,0.3362973614289747,0
A,X,41.441851178317116,3.6345174759873644,26.807627903104798,40.53560989889286,0.9443259910442277,1
A,W,58.606771461688076,84.68963659296867,29.95541327974412,44.372564440178884,0.541973488655344,1
A,W,54.17259005476444,16.33224029452708,31.733011911711923,48.65667761286939,0.791137133238082,1
A,X,51.742099071538,10.561927395060122,25.538456745871326,34.365072903503844,0.324767895300729,0
B,Y,55.15952278156258,18.105149280991995,34.948971345797844,41.95508172624726,0.6751766992604421,0
A,X,52.15481034594694,46.019606186428184,28.661527804426377,28.228817814748822,0.15614549969410374,1
A,W,55.01054026310551,92.85682441588962,24.89287565997819,18.659456816971876,0.08514939490741269,1
D,W,49.316366667622276,71.90769859348119,38.09349538481797,39.14300256785087,0.28212896700809187,0
C,W,62.14340495347397,67.67238059338945,27.24963471093199,37.84612122405102,0.8196446242230468,0
B,W,45.2906356948483,69.40349372761301,23.85927953850688,12.667858122521384,0.30069471367262957,0
A,W,57.56498255014104,94.19604575058175,19.567192881167152,32.716082671987216,0.2228094967686609,0
A,Z,29.726101482463957,23.285046146125833,36.81594925141822,22.952118263376036,0.30614595399101907,0
A,W,58.571673049447405,71.59838455301724,36.602192484883155,24.64402913809481,0.48730645395638605,0
B,Y,60.142933446725515,12.394318145966709,28.344523659575888,33.42471809108535,0.2317424434345926,1
B,Y,47.26960527461715,22.0223399017634,27.109051456851223,25.485011100596935,0.683503457676075,0
C,Z,45.13508579806588,6.371172561646321,38.875241487623704,39.17416059753471,0.4212487855831858,1
B,Z,24.73780170575294,90.52160881740522,23.888811964700647,37.446226434030365,0.6170815330661771,1
C,Y,62.4128430708947,13.235326528423963,23.94262162979417,30.52807842251,0.06373822484582636,0
C,Y,42.32969818152391,3.1532623587525843,27.887810613502786,37.72922303336216,0.9882995657208783,1
C,Z,40.13931202076823,93.5353864917819,25.373002243662278,11.17472995272423,0.08831468934374798,1
B,Y,48.283970870418635,34.39301716623778,34.72494619146531,43.41184587365924,0.06995698511584503,0
D,Y,65.61365574617459,19.602826629598503,28.31157518247956,33.15717327994058,0.6236629353886464,0
D,Y,59.24910983919725,61.73489435769003,37.40163436187146,15.336328263199018,0.29856813346361943,1
B,Z,62.09408698978723,85.40046113701038,18.814602316197675,44.93945032258385,0.8455269757272894,1
B,X,45.07783647069358,59.06204463118758,25.806915590931197,19.43225566660123,0.8189449509271086,1
C,W,49.4956037324036,32.43891984157485,23.888669977921168,25.695988123540737,0.8833066280407906,0
B,X,63.664957706024964,65.15037585807123,29.334363119824577,13.9419162975388,0.8263392952346764,1
B,Z,47.36596029113145,23.967571529222987,31.815059840446647,49.04167880905222,0.47123113890740587,0
A,Z,60.66656031912712,88.96991985454802,28.075905079474435,46.23628839498069,0.9612192273367169,0
A,Y,51.962028797968294,38.68129494421487,34.24200110420551,35.52122213119571,0.34527455475439894,1
C,Z,52.48296818921911,95.79162241096455,29.225677417692108,34.111820910879125,0.32798467044927204,0
C,W,47.09184252813298,53.27965680152603,33.21067336765613,36.22300817486679,0.021748280474724102,0
B,X,42.19233829058889,18.984431654373424,33.344109107496195,25.394970800800955,0.26880699358953,1
D,X,47.308150557192064,17.2433930909355,25.522822085625855,32.233766100762296,0.2499326304002547,0
D,Z,65.86532859987616,17.52522165468561,32.16571249605451,29.071656469153304,0.6999823581567944,0
B,Z,33.76767084741175,37.83394044489552,31.929994286135834,34.148237795600096,0.6600035751781291,1
A,W,55.456655167760836,7.633022966471392,32.41684257385526,32.84918089869061,0.1295390131027625,0
D,X,48.663074052688465,41.44096259554545,30.41006377796099,41.18718032570763,0.1735354529713815,1
A,Y,51.6251674140901,85.24073375472425,28.546978802198634,25.718860426679058,0.4983032933734879,1
B,W,53.715934706078514,69.25905847666546,33.682051795782,46.391034208465385,0.9381834976483125,1
B,Z,44.34151051638966,36.70781434390998,24.28736382460841,11.903665666179064,0.6802034376426465,0
A,W,54.23234802019616,14.754297578204756,28.27735361226539,11.326332866838907,0.9150009668448085,0
D,X,16.411068702795056,23.386351559087583,29.38566923867917,24.756696463030824,0.09732613778784871,1
C,Y,36.74106029323489,12.67435872416851,32.70779801229356,30.6043819174166,0.637221547425843,1
A,X,39.86420252331959,15.87198356773617,36.005591714340525,18.704681575101397,0.9873885908227018,0
D,Y,55.88970236750284,6.357689444902248,27.33435443031672,27.98402518127085,0.6300481523446934,0
C,Y,46.64897904348939,28.404155750363547,30.748536112471193,25.262448516074592,0.8323506313126348,0
C,W,51.24080719622712,43.48785290533158,32.518225054587845,13.232998825636408,0.6571337681090229,0
C,Z,44.65596049617546,2.661058491887769,35.75623292890246,44.41085773343377,0.05428820879349683,0
A,X,45.54912788201232,53.06272361965292,42.57429785037617,46.77458743426452,0.5484312661626402,0
B,Y,46.934803513179745,55.83957450659929,27.20516781299655,20.81001644759517,0.8894975081751825,1
C,Y,50.5645367416145,14.772076064386086,19.48427073409325,31.359799594751713,0.5548223437637035,1
C,W,33.59912999194232,55.857499382101075,29.203850371152235,38.64076708782549,0.29256637947125097,0
A,X,44.83169890922257,8.06475146310257,23.017998362801155,10.173281131443584,0.11200844626652928,0
D,Y,50.79257193391387,96.42283462361092,26.99940302532782,26.059206561352397,0.3960177600248074,0
B,Z,51.70759347066025,48.69785591939959,27.81813213640361,13.765220151844822,0.8539866599535041,1
A,W,59.70358169946779,68.5085641875304,28.710064622468295,13.972726516786675,0.8635856405987592,0
A,Z,53.16530896625202,32.66821695575853,35.03739820919362,22.133830766012853,0.3636853606675191,1
A,X,39.77206090021599,94.25381661209006,28.322103659270322,11.441018283524794,0.5496092608114391,1
B,Y,66.01907101734035,26.590789180691633,32.4361160935968,44.330589473142254,0.589084684940308,1
D,X,68.78397745652882,3.3906230144209792,36.56420925155829,15.749948721326259,0.05478695158379798,0
D,Y,46.519802798595876,93.49976740984992,37.86348614825212,39.748369409902196,0.20108902143151808,0
C,Y,45.31048954589176,61.40580103552578,29.57850014138794,26.466277690268186,0.019759894775758347,0
D,X,64.48708250531587,79.91899101183407,34.066249165218956,28.670484348478148,0.9201784396283602,1
C,Y,66.71003378746647,37.50111130421284,35.251545885202546,11.164755915353414,0.39472931312134063,0
D,Z,41.76069479477384,46.976762141306196,29.87440263432416,21.11549157501814,0.8048011010168429,0
B,X,39.93492523537157,35.70784075237775,33.55872764623843,30.328032897962384,0.802478156644701,0
C,W,58.53654495014298,9.458406005581432,30.97093639914208,36.90094085329821,0.616893734974403,0
C,Z,31.107652029494094,72.5356874509626,30.325404970724485,45.98770597037961,0.7850292315880272,1
B,W,57.51488696951158,81.25787144596444,23.98581089998236,29.85292585887666,0.18736750960059867,0
A,Y,39.05071651553667,41.57628604271611,32.617143326336304,21.171413741278112,0.05670571649530898,0
C,X,60.071428375215326,28.078390653062925,32.24635233030204,22.94558026152845,0.17615633851807933,0
D,W,31.68339385124802,27.395296198448772,34.119069719507365,40.10611698661624,0.5656047625630616,1
A,W,72.55121089536135,96.77647648316172,27.185088623726035,35.18670659426665,0.8970672634852135,1
D,W,43.97393306682175,10.341272042788995,22.61411086435407,11.97286664526153,0.10457339457076464,0
D,X,56.34265889674765,91.31432516265812,26.5834456723923,49.388135967768164,0.705033598851009,0
B,Z,52.326651430124954,6.268458925001741,38.10061258505115,18.14728806526429,0.6926594218601504,1
D,W,34.1211325473484,94.39084265533769,35.54249619880759,17.599510491147402,0.9998218607397807,1
D,Z,45.902620272371905,75.65443839418724,32.98909207121547,18.678738158104395,0.8463387950455747,1
D,W,39.73664798336175,9.69632907221708,24.356414449396773,15.27230817031044,0.3626906406656166,1
A,Z,50.5465068872657,69.29592916347855,26.71761037131407,23.763879401594505,0.4297508819749165,1
C,X,46.17487708069006,81.38406652551092,29.088377081830004,43.77301699550437,0.4678729616046987,1
C,Y,50.301790548819405,3.0534080900553984,36.22314639384726,40.98206217242033,0.676296968099867,0
D,Z,62.038261443757754,45.40211021232462,35.80296749700851,35.459294414540565,0.541084753857143,1
C,X,47.527661765191375,79.95146868346261,27.88815119837863,45.305944866132315,0.9765126438547557,0
B,Y,43.619796721464134,22.98048352398281,25.264236154340267,49.625839426284905,0.7041100614234757,0
B,X,48.45719613356144,94.11947234627135,34.47850673229408,18.04482984169349,0.29114248837732026,1
B,Y,47.406454231380394,80.5163219845663,35.947505931858366,42.59773049871354,0.9507782379557195,1
A,Z,58.73538528353864,1.6055591754449705,22.269555159807013,26.7806480849962,0.6472338854594801,0
D,W,55.45226176093896,52.81773162873431,29.89856205378581,46.48011316000373,0.735924370874435,1
A,Y,50.64241562814009,98.48188677511752,26.366549769187355,46.362662105866136,0.5244901726318998,0
B,W,30.274199406182227,30.052881082810956,25.774607905318362,28.324474864681626,0.341918542247186,0
B,Y,64.6667816143852,25.09212059383078,32.20291777226031,35.66431440135361,0.003998096289756781,1
C,W,52.94092123562346,11.677016324356437,34.61781539806538,44.026552174531474,0.8028551720697696,0
C,Y,56.43485959696716,6.823809876887232,34.63166101145229,28.466205773181304,0.9354458677967958,1
D,W,61.478810516620584,94.7199987093583,33.04716589432928,26.215367710789252,0.9554596619947661,0
B,W,55.738232727798575,1.4770743400055353,21.908815101337872,13.575884981807146,0.2953646324031808,1
A,X,44.19621934794205,47.62440220119789,24.698364494329965,30.45613285141627,0.345212015584767,0
C,Y,45.49125888873171,25.506692250001983,35.80277365431463,17.381386518733937,0.6287587790993401,0
C,W,29.215453452889903,24.592369841534246,35.97727276467624,49.04833937404335,0.18520561377049438,1
B,Z,43.91994027841214,49.3734560881417,17.693951664640217,39.975421502888835,0.6723938883419979,0
A,X,60.771051111854675,49.67144064216809,26.86197957626984,40.84240591159397,0.3651100720674132,0
B,Y,40.48956083590624,28.543085262376355,37.24335954767159,28.846895762230798,0.36789247939485603,0
C,W,48.08128658927419,41.59850472425647,27.21793463749445,46.62381044246882,0.5793709445770563,1
B,W,39.945649973710786,4.938391766629902,39.544205638276466,31.55148028076155,0.9126926453128649,1
B,Z,43.15770059275357,55.89291712191656,30.40303056107657,10.523213656064897,0.31958830838273866,0
C,W,50.227434361724775,56.687942889073604,34.48094004173302,10.643064686322013,0.6074218799734065,0
A,Z,55.06644259356907,42.26910475036135,26.255658731342113,25.66179695684832,0.22079070739735718,0
C,Y,49.758940575961645,11.441561197391348,40.56601999178963,43.85392932986251,0.7784477772517532,1
D,Z,40.68959307363366,2.1516039239412144,28.880248312891748,21.355127891519558,0.9790364270477221,1
B,Y,48.56765519800687,98.95659527371969,26.64795993525152,31.36516312057969,0.12348805063359292,0
C,W,47.419332937172214,56.22140199616359,31.156831008096376,15.86596451604458,0.6498636522992339,1
B,X,62.316817872748246,30.826119183434987,37.960070598379474,47.15584379818454,0.46048851616363784,0
B,Y,60.9550961344201,2.998545921031426,34.841019785725564,10.507616145515811,0.16414335480630027,1
B,Z,47.637286002133116,24.375029033075833,32.55856284604042,37.03734636212845,0.3719587982632131,0
C,X,59.14368839976248,43.60909638560955,25.162248067692413,43.59129964155452,0.6173023083388242,0
D,W,44.91716879842054,42.55526195718966,38.11739852171424,47.539912740874975,0.06858877498414573,0
A,X,51.55171697059098,4.415014028093722,30.215666085435014,32.157055108253516,0.8002243981643219,0
C,Z,35.09876601602771,72.86999843814813,39.35876920927594,24.724988156116915,0.14999670789716613,0
B,W,51.895272537682395,84.30458255155322,37.48227356271715,23.837870430913185,0.6821617985305095,1
C,Y,54.304367494996384,17.62562306448524,25.70328602663615,17.843105065802597,0.9305604718411136,0
A,Y,47.94482357006223,1.2627018878075602,23.637798728525805,23.430593228193437,0.799768393643078,1
B,X,50.02793451392937,37.531523789411715,29.528940930017924,39.573957301971255,0.4611394716182322,0
B,W,48.17020276680984,22.082337745007674,23.85426631167693,19.696274461828285,0.34790771407759236,1
A,W,52.04362255133332,59.57662135932785,30.06805849158493,22.99014018216382,0.7438612787140847,0
C,Y,55.37766882749422,69.74120555396354,27.815914141960114,35.729287459798876,0.4280026806783809,0
C,Z,41.961912625288406,90.64149342146868,38.590282738786776,26.49776832129319,0.9611078647428569,0
C,X,37.20562307268151,71.37789024453542,28.655858179363733,40.444126392835024,0.02497417587410411,1
A,W,37.452429901991046,37.82377494103214,23.373479475694058,32.67221505309731,0.38242125067195476,0
A,Y,58.264776919927336,49.504691441056636,33.76419391614248,13.873491511009139,0.22222446863140632,0
A,Z,36.193508985651675,32.37590885482848,21.82810769767478,20.231242882091074,0.6579028314919052,1
A,W,39.940943343010304,37.59377786096788,36.7747773493582,33.04515446367731,0.48080344328688507,1
D,Y,61.04782600210261,0.7870469060589746,28.613555800711687,11.797246017502655,0.2520110286661059,1
D,W,45.86479973606363,2.5563716218680255,17.837212245413795,45.28612741223428,0.3146146140497986,1
A,Z,49.212613988593425,93.90578339311857,39.32842207414006,34.940542904762125,0.549432733199567,0
B,Y,51.565571876637705,91.3668504554371,23.793386222718382,29.185454391419672,0.9970400749543662,0
B,Y,51.77207621742688,59.614524774127474,24.13077068462644,49.40020374025623,0.4314691409772884,0
C,Z,49.72504631723684,91.31437898251392,37.047501286434276,15.846335374207946,0.587283498291913,0
A,Y,40.2442846371096,79.33393298768446,26.118549351195433,44.595372251913695,0.24610564709912774,0
A,Y,48.04069426678615,13.55286991500828,30.344018387036208,11.03318133325811,0.4522661606610502,0
C,W,53.202451867996444,53.643381393773694,22.928701998156193,29.730366391476963,0.9471718965481088,0
D,X,62.54860412057165,43.83870384868246,32.159579325461294,41.441527606647284,0.16776702855084857,0
B,W,54.31512870596295,72.16978708615714,27.58706325289768,18.587172470937432,0.35393479438834974,0
B,Z,43.642840691938716,77.47010348298528,31.220250300208345,18.209898765697304,0.40998711627454754,1
C,W,57.69244368711308,11.078406619295533,29.28162783844644,30.954329734720545,0.666253460136391,1
C,Y,52.3080560164533,94.53527043499959,32.39475212746952,22.63506654283195,0.1938285827424756,0
D,X,43.36694280212993,25.087576886676764,27.06901801005799,23.84409382583927,0.09527552138864148,1
D,Z,62.5927070347987,67.89215955166709,32.65383450005067,49.20802812732425,0.5123962143007202,1
B,W,60.537858003468614,66.50741149251797,34.976509971576945,40.57222756005062,0.4684134993068757,1
A,Z,62.937089778631496,48.382464051610675,36.67456270679571,12.267927823818777,0.8036081151802602,0
B,X,58.41226906062795,29.331698686843744,31.65182558862597,25.352127431481662,0.9268155883477806,0
B,X,68.92199732487741,46.08797868385424,34.61254978831671,35.55812338902868,0.7140920546066531,0
A,W,62.90235066087952,11.627601093207273,30.993487662125133,16.86627586479792,0.4908666752195531,1
C,X,41.07453164243728,20.874126438813224,32.816567994297884,48.53868892545175,0.4859830924345737,1
C,Y,49.99916433478418,9.378465320807761,33.59239395567847,20.20352350785553,0.05409045255707834,0
D,W,46.49640219023576,66.62237390338885,28.944492648240555,22.451445633694007,0.7643379004463153,1
D,Y,58.080126785533224,6.000621058140821,22.670162615754094,40.30207741385795,0.028160318374829685,0
C,Y,48.37587497350999,43.713052751887815,38.357284172149235,29.209198748352616,0.7608074186655428,0
D,Z,51.51710170601509,19.04152139338131,29.7624046064658,41.46561442312397,0.10896015340203735,0
B,W,66.70749503795143,13.838353306754648,21.068302439025608,21.18169355736853,0.07534454779439681,1
D,Y,53.83018641668639,49.94165405849714,24.68365837134551,16.10446549589478,0.5585835020326819,1
A,Z,36.12869146405884,65.60608296502852,30.925146985491683,25.132833543397467,0.3691354002566041,1
A,W,30.90661474802134,43.0375934379149,30.789006991095366,34.01635619154673,0.3451568953261761,0
B,X,43.4818153778974,10.888322195867373,33.04423562452367,15.216852708454148,0.06684924971756323,1
C,Z,66.25456366031034,1.5844700995328753,27.133323550314778,14.242482899805143,0.9250898724094172,1
C,Z,43.588606541584575,31.683470873666288,36.62473314239523,27.01686360555723,0.6234533443723655,0
B,Y,57.43257923826396,56.36642843922046,29.784982064314757,38.99493914762523,0.7857386983081858,1
B,W,29.73842227418634,86.33040659859147,29.96986628243502,47.26990124660461,0.4941452053053539,1
A,Z,43.80096241558231,79.05473135962553,33.70847027972556,14.00482812289004,0.4458846945958671,1
A,Z,57.0263387546421,11.475033551918834,30.749646025190774,25.06298077553389,0.33936847582055296,0
B,Z,54.495297706483235,27.364924760906973,39.79866316998517,31.780783071505248,0.38237650196383055,0
B,Y,54.42899624456423,51.473901428152104,26.075817838269224,14.544148771125535,0.979211736854353,0
B,X,65.01251138569205,86.58363440121207,31.22384318150699,33.05795823979659,0.7775443954074268,1
C,W,59.337660657036,45.56088222553192,26.390728302999563,15.898997189769549,0.11758560532516615,0
B,X,43.296840665139,92.61362109413867,33.94560590618416,13.611746730206002,0.9970535415382822,1
D,W,52.55200398134303,68.97519634725714,24.66425119902599,18.585021998599572,0.08730032074726002,0
C,X,42.277664039723916,69.94194919127156,41.81991375763402,33.32922109462679,0.32184190901028054,0
D,X,53.65338151001078,75.47537023294778,31.119704827247485,39.573221262313545,0.4975764712184584,0
D,X,39.85272378853511,61.602217153228864,32.78835054144254,34.88189109819718,0.31477950237030883,0
A,Z,56.208477277824315,39.110315005883635,24.475109352140326,36.289532507527056,0.871618285556862,1
B,W,59.451513716965636,87.53348453046189,32.48717353645167,39.43130440549719,0.07499375667401587,1
A,X,51.355647862575964,42.50502388395023,31.937029489916636,49.09801939069827,0.7359188238057341,1
A,Z,43.82138665367848,39.35041586418125,26.003487977567648,42.825530416017855,0.8585795312815736,1
A,Z,38.161016265410964,16.926960122213085,22.814071945568912,46.198380060434864,0.1780998802058733,0
C,Y,59.65155669212551,42.17113330145117,40.66619840489935,39.82621471257604,0.5671447244250569,1
B,Z,49.36714779474974,8.408547411682953,28.117735679823433,22.225125962269612,0.3411702622667252,1
D,W,40.88747819294416,4.442946045332674,32.293102145604124,41.17023859822041,0.18806993286165885,1
C,W,45.19480016016733,14.803230732165973,17.72151679854386,34.5512171595262,0.9561118568961875,0
A,Z,55.80214525330497,15.329964345231307,35.37643114923277,15.340167909660781,0.47398687245843807,1
A,Z,30.441662342895405,76.29265157938862,38.35859679502852,40.86611312689603,0.16308020467083495,1
A,Z,42.22797820675026,96.73755679618294,31.759051534012183,38.84522121181506,0.8274572197079023,1
C,X,42.01295330882792,61.727320681947916,26.203589139244052,42.60683350481471,0.7111289109254699,0
A,X,33.8380109885819,88.46295054807175,38.411550591399674,19.05039785322003,0.8157812035153189,1
C,X,57.37803619455568,39.06511903898018,28.670181535952494,25.338533822309923,0.5485530539327442,1
